id,parentid,topic,mid,birth_date,death_date,EOL
agent144,event561|event546,John Byrne,http://freebase.com/en/john_byrne,7/6/1950,--,EOL
agent145,object133,John Hinde,https://www.freebase.com/m/02vrlnc,5/17/1916,12/26/1997,EOL
agent146,object71|object71,John Luke,XXX,XXX,XXX,EOL
agent147,object91,"Jones, Allen",http://freebase.com/en/allen_jones,9/1/1937,XXX,EOL
agent148,event2025,"Jongkind, Johann Barthold",http://freebase.com/en/johan_jongkind,6/3/1819,2/9/1891,EOL
agent149,event3011|event3010,Julian Opie,http://freebase.com/en/julian_opie,1958,XXX,EOL
agent150,event160,Kasahara Gallery,XXX,NA,NA,EOL
agent151,event462,"Kavanagh, Patrick",http://freebase.com/en/patrick_kavanagh,10/21/1904,11/30/1967,EOL
agent152,event1006|event1007|event1015|event1019|event449,"Keating, Sean",http://freebase.com/en/sean_keating,9/28/1889,12/21/1977,EOL
agent153,event43,King of Poland,http://freebase.com/en/jogaila,1362,6/1/1434,EOL
agent154,event533,"Kline, Franz",http://freebase.com/en/franz_kline,5/23/1910,5/13/1962,EOL
agent155,object87,"Kosuth, Joseph",http://freebase.com/en/joseph_kosuth,1/31/1945,--,EOL
agent156,event97|event98|event99,"Kurz, Otto",http://freebase.com/en/otto_kurz,5/26/1908,9/3/1975,EOL
agent157,event217|object99|object99|object96|object96|object95|object126,Lady Alice Mahon,XXX,1877,1970,EOL
agent158,event207|event239|event240|object9,"Lassels, Richard",http://freebase.com/en/richard_lassels,1603,1668,EOL
agent159,event431|event432|event433|event434|event435|event436,Le Corbusier,http://freebase.com/en/le_corbusier,10/6/1887,8/27/1965,EOL
agent160,object704,"Le Parc, Julio",http://freebase.com/en/julio_le_parc,9/23/1928,XXX,EOL
agent161,event2023,"Leroy, Louis",XXX,XXX,XXX,EOL
agent162,event1001|event529,"Lhote, Andre",http://freebase.com/en/andre_lhote,7/5/1885,1/24/1962,EOL
agent163,event45|event46,Louvre,http://freebase.com/en/louvre,NA,NA,EOL
agent164,event1043|event1044|event1045|event1046|event1047|event1048|event1049|event1050|event1051|object520|object519|object518|object517|object516|object515|object514|object513|object512|object504,Luca Giordano,http://freebase.com/en/luca_giordano,10/18/1634,1/3/1705,EOL
agent165,event58,"Ludovisi, Cardinal Alessandro",XXX,XXX,XXX,EOL
agent166,event77|event78|event79,"Lugt, Frederik Johannes “Frits”",https://www.freebase.com/m/0wb9m5,XXX,XXX,EOL
agent167,event521,"Léger, Fernand",http://freebase.com/en/fernand_lger,2/4/1881,8/17/1955,EOL
agent168,event1035|event182|event183|event184|event192|event194|event196|event197|event198|event199|event208|event209|event210|event212|event214|event215|event216|event217|event218|event219|event220|event222|event224|event225|event226|event227|event228|event232|event233|event32|event40|event406|event408|event409|event41|event44|event45|event46|event47|event48|event49|event50|event51|event63|event64|event71|event72|event73|event74|event75|event79|event85|event86|event87|event93|event94|event95|event97|event98|event99|object98|object94|object93|object142|object137|object127|object126|object123|object122|object121|object120|object117|object115|object114|object113|object110|object109|object108|object107|object104|object103|object102,"Mahon, Denis",http://freebase.com/en/denis_mahon,11/8/1910,4/24/2011,EOL
agent169,event226|event255,"Mahon, John Fitzgerald",XXX,XXX,XXX,EOL
agent170,event184|event212|event217|event225|event226|event255,"Mahon, Lady Alice",http://freebase.com/m/05f59q6,1877,1970,EOL
agent171,event117|object128,"Malvasia, Carlo Cesare",http://freebase.com/en/count_carlo_cesare_malvasia,1616,1693,EOL
agent172,event2016|object610,"Manet, Édouard",http://freebase.com/en/douard_manet,1/23/1832,4/30/1883,EOL
agent173,event186|event187|event249|event250|object106,Marco Dente da Ravenna,http://freebase.com/en/marco_dente,1493,1527,EOL
agent174,event260|event261,"Marquess of Sligo, 5th",http://freebase.com/en/marquess_of_sligo,XXX,XXX,EOL
agent175,event464,"Matisse, Henri",http://freebase.com/en/henri_matisse,12/31/1869,11/3/1954,EOL
agent176,event504,"McCormack, Count John",http://freebase.com/en/john_mccormack,6/14/1884,9/16/1945,EOL
agent177,event1022|event1030|event501B|event502B|event503B|event504B,"McGuinness, Norah",http://freebase.com/en/norah_mcguinness,11/7/1901,11/22/1980,EOL
agent178,event454|event455|event456|event457|event458|event459|event460|event461|object365,"McGuire, Edward",http://www.freebase.com/m/0b76nb2,1932,--,EOL
agent179,event106|event106,Medici family,http://freebase.com/en/medici,NA,NA,EOL
agent180,event107|event108|event109|event114,"Medici, Cosimo de'",https://www.freebase.com/m/01g8nn,6/12/1519,4/21/1574,EOL
agent181,event110,"Medici, Giovanni di Cosimo de'",http://freebase.com/en/giovanni_di_cosimo_de_medici,6/3/1421,9/23/1463,EOL
agent182,event110,"Medici, Lorenzo de'",https://www.freebase.com/m/04qj5,1/1/1449,4/9/1492,EOL
agent183,event110,"Medici, Piero di Cosimo de'",http://freebase.com/en/piero_di_cosimo_de_medici,9/19/1416,12/2/1469,EOL
agent184,event100,Metropolitan Museum of Art,http://freebase.com/en/metropolitan_museum_art,NA,NA,EOL
agent185,event551|event546|event545|event542,Metropolitan Police,http://freebase.com/en/metropolitan_police_service,NA,NA,EOL
agent186,event522,"Metzinger, Jean",http://freebase.com/en/jean_metzinger,6/24/1883,11/3/1956,EOL
agent187,event550,Michael Byrne,http://freebase.com/en/michael_byrne,11/7/1943,--,EOL
agent188,event3011,Michael Craig-Martin,http://freebase.com/en/michael_craig-martin,8/28/1941,--,EOL
agent189,event114,Michelozzo,http://freebase.com/en/michelozzo,1396,10/7/1472,EOL
agent190,object86,Micheál Farrell,https://www.freebase.com/m/0wbbzdx,7/3/1940,--,EOL
agent191,event2005|event2006,"Millet, Jean-Francois",http://freebase.com/en/jean_franois_millet,10/4/1814,1/20/1875,EOL
agent192,event2002|event2008|event2009|event2010|event2011|event2012|event2013|event2014|event2015|event2016|event2017|event2018|event2019|event2020|event2021|event2022|event2023|event2024|event2025|event2026|event2027|event2028|event2029|event466|object615|object612|object611|object608|object607|object606|object605|object604|object603|object602|object601,"Monet, Claude",http://freebase.com/en/claude_monet,11/14/1840,12/5/1926,EOL
agent193,object60,"Morellet, François",http://freebase.com/en/francois_morellet,4/30/1926,--,EOL
agent194,event2028,"Morisot, Berthe",http://freebase.com/en/berthe_morisot,1/14/1841,3/2/1895,EOL
agent195,object73,"Morris, Frank",http://freebase.com/en/nadar,4/6/1820,3/21/1910,EOL
agent196,event412,Moses,http://freebase.com/en/moses,-1390,-1270,EOL
agent197,event72|object123|object123,"Murray, Peter",http://www.freebase.com/m/03md0fd,4/6/1944,--,EOL
agent198,object611,Nadar (Gaspard-Félix Tournachon),http://freebase.com/en/nadar,4/6/1820,3/21/1910,EOL
agent199,event1018|event1019|event1020|event1022|event1028|event449,National College of Art,http://freebase.com/en/national_college_of_art_and_design,NA,NA,EOL
agent200,event227|event228|event35|event39|event75,National Gallery London,http://freebase.com/en/national_gallery,NA,NA,EOL
agent201,event147|event147|event2002|event64|event64,National Gallery of Ireland,http://freebase.com/en/national_gallery_of_ireland,NA,NA,EOL
agent202,event1053,"Nayral, Jacques",XXX,XXX,XXX,EOL
agent203,event176,"Nelson, Geoffrey",http://freebase.com/en/geoffrey_nelson,XXX,XXX,EOL
agent204,object356,Niamh McCann,https://www.freebase.com/m/0wbccnq,1971,--,EOL
agent205,event543,Northern Ireland Civil Rights Association,http://freebase.com/en/northern_ireland_civil_rights_association,NA,NA,EOL
agent206,event1024,"O'Brien, Dermod",http://freebase.com/en/dermod_obrien,1865,10/3/1945,EOL
agent207,object360|object360|object355,"O'Doherty, Brian",http://freebase.com/en/brian_odoherty,1928,--,EOL
agent208,object68,Oisín Kelly,http://freebase.com/en/oisin_kelly,5/17/1915,1981,EOL
agent209,object48,"Oppenheim, Dennis",http://freebase.com/en/dennis_oppenheim,9/6/1938,1/21/2011,EOL
agent210,event65|object10,"Orlandi, Pellegrino Antonio",http://freebase.com/en/pellegrino_antonio_orlandi,1660,1727,EOL
agent211,event1012|event1013|event1021|event503|event504|event526|object301,"Orpen, William",http://freebase.com/en/william_orpen,11/27/1878,9/29/1931,EOL
agent212,event433,"Ozenfant, Amédée",http://freebase.com/en/am_d_e_ozenfant,4/15/1886,5/4/1966,EOL
agent213,event2003|event2004|event2015|event2015|event2024,Paris Salon,http://freebase.com/en/paris_salon,NA,NA,EOL
agent214,event547,Patrick Traynor,http://freebase.com/en/dublin_north,XXX,XXX,EOL
agent215,event92|event94,"Pergola, Paola della",XXX,"XXX<br />","XXX<br />",EOL
agent216,event210|event211|event212|event220|event221|event237|event238|event41|event52,"Pevsner, Nikolaus",http://freebase.com/en/nikolaus_pevsner,1/30/1902,8/18/1983,EOL
agent217,event412,Pharaoh's daughter,XXX,XXX,XXX,EOL
agent218,event508,"Picasso, Pablo",http://freebase.com/en/pablo_picasso,10/25/1881,4/8/1973,EOL
agent219,event2016|event2028,"Pissarro, Camille",http://freebase.com/en/camille_pissarro,7/10/1830,11/13/1903,EOL
agent220,event247|event248|event45|event46|event85|object613,"Poussin, Nicolas",http://freebase.com/en/nicolas_poussin,6/15/1594,11/19/1665,EOL
agent221,event85|event86|object115,R.E.A. Wilson,https://www.freebase.com/m/0wfpx31,1603,1668,EOL
agent222,event151|event185|event186|event187|event251,"Raimondi, Marcantonio",http://freebase.com/en/marcantonio_raimondi,1480,1534,EOL
agent223,event2001,"Rand, John Goffe",https://www.freebase.com/m/0n4ch51,1801,1873,EOL
agent224,event128|event129|event130|event151|event186|event252|event253,Raphael,http://freebase.com/en/raphael,1483,4/6/1520,EOL
agent225,event186|event187|event249|event250,"Ravenna, Marco Dente da",https://www.freebase.com/m/03d802j,1493,1527,EOL
agent226,event1042|event244|event243|event244|event43|event44,"Reni, Guido",https://www.freebase.com/m/02vr8c,11/4/1575,8/18/1642,EOL
agent227,event2016|event2028,"Renoir, Auguste",http://freebase.com/en/pierre-auguste_renoir,2/25/1841,12/3/1919,EOL
agent228,object59,"Riley, Bridget",http://freebase.com/en/bridget_riley,4/24/1931,--,EOL
agent229,event69,"Ripa, Cesare",https://www.freebase.com/m/0c7f3p,1560,1622,EOL
agent230,event533|event534,"Rothko, Mark",http://freebase.com/en/mark_rothko,9/25/1903,2/25/1970,EOL
agent231,event157|event157,Royal Academy Schools,http://freebase.com/en/royal_academy,NA,NA,EOL
agent232,event3008|event3007|event232,Royal Academy of Art,http://freebase.com/en/royal_academy,NA,NA,EOL
agent233,event173,Royal Engineers,http://freebase.com/en/royal_engineers,NA,NA,EOL
agent234,event1024|event1025|event1061,Royal Hibernian Academy,http://freebase.com/en/royal_hibernian_academy,NA,NA,EOL
agent235,event550|event548,Royal Irish Constabulary,http://freebase.com/en/royal_irish_constabulary,NA,NA,EOL
agent236,event217,"Rumbold, Lady",https://www.freebase.com/m/0mv8wn6,2/6/1928,12/6/2008,EOL
agent237,event215|event216,"Rumbold, Tony",https://www.freebase.com/m/0j_09db,3/7/1911,12/4/1983,EOL
agent238,event1011|event511,"Russell, George",http://freebase.com/en/george_russell,6/23/1923,7/27/2009,EOL
agent239,event47,"Salerno, Luigi",http://freebase.com/en/luigi_salerno,9/3/1924,--,EOL
agent240,event3004|event413,Sarah,https://www.freebase.com/m/01b5wx,XXX,XXX,EOL
agent241,event3004,Sarah Lucas,http://freebase.com/en/sarah_lucas,1962,--,EOL
agent242,event1036|object505,"Schedoni, Bartolomeo",http://freebase.com/en/bartolomeo_schedoni,1578,1615,EOL
agent243,event155,Scott Tallon Walker,http://freebase.com/en/scott_tallon_walker,N/A,N/A,EOL
agent244,event174|event175|event176,"Scott, Mary Lucas",https://www.freebase.com/m/0wfnbl4,1912,1999,EOL
agent245,event153|event154|event155|event156|event157|event158|event159|event160|event161|event163|event164|event165|event166|event167|event168|event170|event171|event172|event173|event174|event175|event176|event177|event178|event179|event531|event532|event533|event534|event535|event536|event537|event538|object139|object138|object100,"Scott, William",http://www.freebase.com/m/02622vs,2/15/1913,12/28/1989,EOL
agent246,object75,"Sheridan, Noel",http://freebase.com/en/sheridan_morley,12/5/1941,2/16/2007,EOL
agent247,event527,"Sickert, Walter",http://freebase.com/en/walter_sickert,5/31/1860,1/22/1942,EOL
agent248,event75,"Silkin, Lord",http://freebase.com/en/samuel_silkin_baron_silkin_of_dulwich,3/6/1918,8/17/1988,EOL
agent249,event2028,"Sisley, Alfred",http://freebase.com/en/alfred_sisley,10/30/1839,1/29/1899,EOL
agent250,event426|event456,Slade School of Fine Art,http://freebase.com/en/slade_school_of_art,NA,NA,EOL
agent251,event146,Society of Dublin Painters,http://freebase.com/en/paul_henry,4/11/1877,8/24/1958,EOL
agent252,object76,"Soto, Jesús Rafael",http://freebase.com/en/jesus_rafael_soto,6/5/1923,1/14/2005,EOL
agent253,event551,South Wales Miners' Federation,http://freebase.com/en/south_wales_miners_federation,NA,NA,EOL
agent254,event2,Sugawara,http://freebase.com/en/bunta_sugawara,8/16/1933,--,EOL
agent255,event441|event444|event445|event446|event447|event448|event449|event450|event451|event453|event457|event462|object90,"Swift, Patrick",https://www.freebase.com/m/05w0p9s,8/12/1927,7/19/1983,EOL
agent256,event509,"Talbot, William Henry Fox",http://freebase.com/en/william_fox_talbot,2/11/1800,9/17/1877,EOL
agent257,event234|event76,"Tasso, Torquato",http://freebase.com/en/torquato_tasso,3/11/1544,4/25/1595,EOL
agent258,event3006,The Tate Gallery,http://freebase.com/en/tate_gallery,NA,NA,EOL
agent259,object357,Tim Mara,https://www.freebase.com/m/0w9_7yl,9/27/1948,8/12/1997,EOL
agent260,event544,Tipperary GAA football team,http://freebase.com/en/all_ireland_senior_football_championship_1888,NA,NA,EOL
agent261,event32|event95,"Turner, Nicholas",http://freebase.com/en/nik_turner,8/28/1940,--,EOL
agent262,event2002,Unknown,https://www.freebase.com/m/083vt,XXX,XXX,EOL
agent263,object78,"Vasarely, Victor",http://freebase.com/en/victor_vasarely,4/9/1906,3/15/1997,EOL
agent264,event123|event124|event125|event127,"Vasari, Giorgio",,,,EOL
agent265,event463,"Velázquez, Diego",http://freebase.com/en/diego_velazquez,6/6/1599,8/6/1660,EOL
agent266,event3022|event3009|event170|event170|event501B,Venice Biennale,http://freebase.com/en/venice_biennale,NA,NA,EOL
agent267,event110,"Verrocchio, Andrea del",http://freebase.com/en/andrea_del_verrocchio,1435,10/10/1488,EOL
agent268,event179,William Scott Foundation,XXX,NA,NA,EOL
agent269,event3005,Walker Art Center,http://freebase.com/en/walker_art_center,NA,NA,EOL
agent270,event135,"Whistler, James McNeill",http://freebase.com/en/james_mcneill_whistler,7/10/1834,7/17/1903,EOL
agent271,event540|event539|object369,William Martin Murphy,http://freebase.com/en/william_martin_murphy,1844,1919,EOL
agent272,event85|event86,"Wilson, R.E.A.",https://www.freebase.com/m/0wfpx31,XXX,XXX,EOL
agent273,event74|object121|object121,"Wynne, Michael",https://www.freebase.com/m/0wb9csk,1937,2003,EOL
agent274,event524,"Yeats, Elizabeth",http://freebase.com/en/elizabeth_yeats,3/11/1868,1940-01,EOL
agent275,event505|event506|object709|object79|object302,"Yeats, Jack B.",http://freebase.com/en/jack_butler_yeats,8/29/1871,3/28/1957,EOL
agent276,event1011,"Yeats, W.B.",http://freebase.com/en/william_butler_yeats,6/13/1865,1/28/1939,EOL
agent277,event101,da Fabriano,http://freebase.com/en/gentile_da_fabriano,1370,8/1/1427,EOL
agent278,event533,"de Kooning, Willem",http://freebase.com/en/willem_de_kooning,4/24/1904,3/19/1997,EOL
agent279,event1022|event1025|event1031|object501,"le Brocquy, Louis",http://freebase.com/en/louis_le_brocquy,11/10/1916,4/25/2012,EOL
agent280,event1026,"le Brocquy, Sybil",http://freebase.com/en/sybil_le_brocquy,1892,1973,EOL
